Project:name:idr0067-king-yeastmeiosis/experimentA/Dataset:name:Figure 1B	/uod/idr/filesets/idr0067-king-yeastmeiosis/20190924-ftp/Figure 1B
Project:name:idr0067-king-yeastmeiosis/experimentA/Dataset:name:Figure 1C	/uod/idr/filesets/idr0067-king-yeastmeiosis/20190904-ftp/Figure 1/Figure 1C
Project:name:idr0067-king-yeastmeiosis/experimentA/Dataset:name:Figure 1S1	/uod/idr/filesets/idr0067-king-yeastmeiosis/20190904-ftp/Figure 1 - Supplement 1
Project:name:idr0067-king-yeastmeiosis/experimentA/Dataset:name:Figure 1S2	/uod/idr/filesets/idr0067-king-yeastmeiosis/20190904-ftp/Figure 1 - Supplement 2
Project:name:idr0067-king-yeastmeiosis/experimentA/Dataset:name:Figure 2A	/uod/idr/filesets/idr0067-king-yeastmeiosis/20190904-ftp/Figure 2/Figure 2A
Project:name:idr0067-king-yeastmeiosis/experimentA/Dataset:name:Figure 2B	/uod/idr/filesets/idr0067-king-yeastmeiosis/20190904-ftp/Figure 2/Figure 2B
Project:name:idr0067-king-yeastmeiosis/experimentA/Dataset:name:Figure 2E	/uod/idr/filesets/idr0067-king-yeastmeiosis/20190904-ftp/Figure 2/Figure 2E
Project:name:idr0067-king-yeastmeiosis/experimentA/Dataset:name:Figure 3B	/uod/idr/filesets/idr0067-king-yeastmeiosis/20190904-ftp/Figure 3/3B - Nup170-GFP Htb1-mCherry
Project:name:idr0067-king-yeastmeiosis/experimentA/Dataset:name:Figure 3C	/uod/idr/filesets/idr0067-king-yeastmeiosis/20190904-ftp/Figure 3/3C - Nup120-GFP Htb1-mCherry
Project:name:idr0067-king-yeastmeiosis/experimentA/Dataset:name:Figure 3D	/uod/idr/filesets/idr0067-king-yeastmeiosis/20190904-ftp/Figure 3/3D - Pom34-GFP Htb1-mCherry
Project:name:idr0067-king-yeastmeiosis/experimentA/Dataset:name:Figure 3E	/uod/idr/filesets/idr0067-king-yeastmeiosis/20190904-ftp/Figure 3/3E - Nup82-GFP Htb1-mCherry
Project:name:idr0067-king-yeastmeiosis/experimentA/Dataset:name:Figure 3F	/uod/idr/filesets/idr0067-king-yeastmeiosis/20190904-ftp/Figure 3/3F - Nup49-GFP Htb1-mCherry
Project:name:idr0067-king-yeastmeiosis/experimentA/Dataset:name:Figure 3G	/uod/idr/filesets/idr0067-king-yeastmeiosis/20190904-ftp/Figure 3/3G - Nup2-GFP Htb1-mCherry
Project:name:idr0067-king-yeastmeiosis/experimentA/Dataset:name:Figure 3H	/uod/idr/filesets/idr0067-king-yeastmeiosis/20190904-ftp/Figure 3/3H - Nup2-GFP Nup49-mCherry
Project:name:idr0067-king-yeastmeiosis/experimentA/Dataset:name:Figure 3S1A	/uod/idr/filesets/idr0067-king-yeastmeiosis/20190904-ftp/Figure 3 - Supplement 1/A - Nup188-GFP Htb1-mCherry
Project:name:idr0067-king-yeastmeiosis/experimentA/Dataset:name:Figure 3S1B	/uod/idr/filesets/idr0067-king-yeastmeiosis/20190904-ftp/Figure 3 - Supplement 1/B - Nup53-eGFP Htb1-mCherry
Project:name:idr0067-king-yeastmeiosis/experimentA/Dataset:name:Figure 3S2	/uod/idr/filesets/idr0067-king-yeastmeiosis/20190904-ftp/Figure 3 - Supplement 2
Project:name:idr0067-king-yeastmeiosis/experimentA/Dataset:name:Figure 3S3	/uod/idr/filesets/idr0067-king-yeastmeiosis/20190904-ftp/Figure 3 - Supplement 3
Project:name:idr0067-king-yeastmeiosis/experimentA/Dataset:name:Figure 3S4	/uod/idr/filesets/idr0067-king-yeastmeiosis/20190904-ftp/Figure 3 - Supplement 4
Project:name:idr0067-king-yeastmeiosis/experimentA/Dataset:name:Figure 3S5	/uod/idr/filesets/idr0067-king-yeastmeiosis/20190904-ftp/Figure 3 - Supplement 5
Project:name:idr0067-king-yeastmeiosis/experimentA/Dataset:name:Figure 3S6A	/uod/idr/filesets/idr0067-king-yeastmeiosis/20190904-ftp/Figure 3 - Supplement 6/A - Nup1-GFP Htb1-mCherry
Project:name:idr0067-king-yeastmeiosis/experimentA/Dataset:name:Figure 3S6B	/uod/idr/filesets/idr0067-king-yeastmeiosis/20190904-ftp/Figure 3 - Supplement 6/B - Nup60-GFP Htb1-mCherry
Project:name:idr0067-king-yeastmeiosis/experimentA/Dataset:name:Figure 4A	/uod/idr/filesets/idr0067-king-yeastmeiosis/20190904-ftp/Figure 4/Figure 4A
Project:name:idr0067-king-yeastmeiosis/experimentA/Dataset:name:Figure 4B	/uod/idr/filesets/idr0067-king-yeastmeiosis/20190904-ftp/Figure 4/Figure 4B
Project:name:idr0067-king-yeastmeiosis/experimentA/Dataset:name:Figure 4C	/uod/idr/filesets/idr0067-king-yeastmeiosis/20190904-ftp/Figure 4/Figure 4C
Project:name:idr0067-king-yeastmeiosis/experimentA/Dataset:name:Figure 4S1	/uod/idr/filesets/idr0067-king-yeastmeiosis/20190904-ftp/Figure 4 - Supplement 1
Project:name:idr0067-king-yeastmeiosis/experimentA/Dataset:name:Figure 4S2	/uod/idr/filesets/idr0067-king-yeastmeiosis/20190924-ftp/Figure 4S2
Project:name:idr0067-king-yeastmeiosis/experimentA/Dataset:name:Figure 5A	/uod/idr/filesets/idr0067-king-yeastmeiosis/20190904-ftp/Figure 5/5A - Heh1-3xeGFP Nup49-mCherry
